1,2,3
+866.0E-06,-2.8123055E+00,+27.1355E-03
+982.0E-06,-2.9880868E+00,+26.8550E-03
+1.0980E-03,-3.1547751E+00,+26.5167E-03
+1.2140E-03,-3.3201180E+00,+26.1405E-03
+1.3300E-03,-3.4913528E+00,+25.6620E-03
+1.4460E-03,-3.6528219E+00,+25.1835E-03
+1.5620E-03,-3.8090719E+00,+24.6604E-03
+1.6780E-03,-3.9744149E+00,+24.0862E-03
+1.7940E-03,-4.1411032E+00,+23.4229E-03
+1.9100E-03,-4.3064462E+00,+22.6572E-03
+2.0260E-03,-4.4776809E+00,+21.8470E-03
+2.1420E-03,-4.6391501E+00,+20.9412E-03
+2.2580E-03,-4.8044930E+00,+19.9396E-03
+2.3740E-03,-4.9757278E+00,+18.8423E-03
+2.4900E-03,-5.1371969E+00,+17.6493E-03
+2.6060E-03,-5.2979934E+00,+16.3606E-03
+2.7220E-03,-5.4640090E+00,+15.0208E-03
+2.8380E-03,-5.6300247E+00,+13.5472E-03
+2.9540E-03,-5.7914938E+00,+11.8757E-03
+3.0700E-03,-5.9477438E+00,+10.1085E-03
+3.1860E-03,-6.1039938E+00,+8.1119E-03
+3.3020E-03,-6.2602438E+00,+5.9108E-03
+3.4180E-03,-6.4119473E+00,+3.6205E-03
+3.5340E-03,-6.5584317E+00,+1.0942E-03
+3.6500E-03,-6.7049161E+00,-1.7191E-03
+3.7660E-03,-6.8559469E+00,-4.9087E-03
+3.8820E-03,-7.0076504E+00,-8.6213E-03
+3.9980E-03,-7.1541348E+00,-12.9528E-03
+4.1140E-03,-7.3006192E+00,-17.9541E-03
+4.2300E-03,-7.4471036E+00,-23.7145E-03
+4.3460E-03,-7.5844950E+00,-29.9797E-03
+4.4620E-03,-7.6841692E+00,-35.3605E-03
+4.5780E-03,-7.7070637E+00,-37.6176E-03
+4.6940E-03,-7.6686738E+00,-37.0763E-03
+4.8100E-03,-7.6152992E+00,-35.9344E-03
+4.9260E-03,-7.5567054E+00,-34.6012E-03
+5.0420E-03,-7.4935652E+00,-33.1656E-03
+5.1580E-03,-7.4252058E+00,-31.7301E-03
+5.2740E-03,-7.3568465E+00,-30.2946E-03
+5.3900E-03,-7.2930336E+00,-28.8145E-03
+5.5060E-03,-7.2298933E+00,-27.3723E-03
+5.6220E-03,-7.1660804E+00,-26.0325E-03
+5.7380E-03,-7.1029402E+00,-24.7372E-03
+5.8540E-03,-7.0391273E+00,-23.5376E-03
+5.9700E-03,-6.9805336E+00,-22.4337E-03
+6.0860E-03,-6.9219398E+00,-21.3810E-03
+6.2020E-03,-6.8633461E+00,-20.3728E-03
+6.3180E-03,-6.8047523E+00,-19.4603E-03
+6.4340E-03,-6.7507051E+00,-18.6436E-03
+6.5500E-03,-6.7018769E+00,-17.8779E-03
+6.6660E-03,-6.6530488E+00,-17.1569E-03
+6.7820E-03,-6.5996742E+00,-16.4869E-03
+6.8980E-03,-6.5501734E+00,-15.8170E-03
+7.0140E-03,-6.5065644E+00,-15.1917E-03
+7.1300E-03,-6.4577363E+00,-14.6174E-03
+7.2460E-03,-6.4134547E+00,-14.0432E-03
+7.3620E-03,-6.3698457E+00,-13.5135E-03
+7.4780E-03,-6.3255640E+00,-13.0350E-03
+7.5940E-03,-6.2865015E+00,-12.6011E-03
+7.7100E-03,-6.2474390E+00,-12.2183E-03
+7.8260E-03,-6.2083765E+00,-11.8800E-03
+7.9420E-03,-6.1693140E+00,-11.5483E-03
+8.0580E-03,-6.1302515E+00,-11.2101E-03
+8.1740E-03,-6.0911890E+00,-10.9230E-03
+8.2900E-03,-6.0521265E+00,-10.6359E-03
+8.4060E-03,-6.0176105E+00,-10.3933E-03
+8.5220E-03,-5.9837672E+00,-10.1573E-03
+8.6380E-03,-5.9447047E+00,-9.9148E-03
+8.7540E-03,-5.9101887E+00,-9.7234E-03
+8.8700E-03,-5.8808918E+00,-9.5320E-03
+8.9860E-03,-5.8470484E+00,-9.3406E-03
+9.1020E-03,-5.8125324E+00,-9.1492E-03
+9.2180E-03,-5.7832355E+00,-9.0023E-03
+9.3340E-03,-5.7539387E+00,-8.8621E-03
+9.4500E-03,-5.7246418E+00,-8.7152E-03
+9.5660E-03,-5.6907984E+00,-8.5750E-03
+9.6820E-03,-5.6562824E+00,-8.4281E-03
+9.7980E-03,-5.6269855E+00,-8.3324E-03
+9.9140E-03,-5.5976887E+00,-8.2367E-03
+10.0300E-03,-5.5683918E+00,-8.1410E-03
+10.1460E-03,-5.5390949E+00,-8.0453E-03
+10.2620E-03,-5.5097980E+00,-7.9496E-03
+10.3780E-03,-5.4805012E+00,-7.8539E-03
+10.4940E-03,-5.4512043E+00,-7.7582E-03
+10.6100E-03,-5.4219074E+00,-7.7070E-03
+10.7260E-03,-5.3971570E+00,-7.6625E-03
+10.8420E-03,-5.3730793E+00,-7.5668E-03
+10.9580E-03,-5.3437824E+00,-7.4711E-03
+11.0740E-03,-5.3144855E+00,-7.4199E-03
+11.1900E-03,-5.2897351E+00,-7.3754E-03
+11.3060E-03,-5.2656574E+00,-7.3242E-03
+11.4220E-03,-5.2409070E+00,-7.2797E-03
+11.5380E-03,-5.2168293E+00,-7.2285E-03
+11.6540E-03,-5.1875324E+00,-7.1840E-03
+11.7700E-03,-5.1627820E+00,-7.1328E-03
+11.8860E-03,-5.1432508E+00,-7.0883E-03
+12.0020E-03,-5.1191730E+00,-7.0371E-03
+12.1180E-03,-5.0944226E+00,-6.9926E-03
+12.2340E-03,-5.0748914E+00,-6.9414E-03
+12.3500E-03,-5.0553601E+00,-6.9414E-03
+12.4660E-03,-5.0358289E+00,-6.8969E-03
+12.5820E-03,-5.0117512E+00,-6.8457E-03
+12.6980E-03,-4.9870008E+00,-6.8457E-03
+12.8140E-03,-4.9629230E+00,-6.8011E-03
+12.9300E-03,-4.9381726E+00,-6.7500E-03
+13.0460E-03,-4.9140949E+00,-6.7500E-03
+13.1620E-03,-4.8893445E+00,-6.7054E-03
+13.2780E-03,-4.8652668E+00,-6.6543E-03
+13.3940E-03,-4.8405164E+00,-6.6543E-03
+13.5100E-03,-4.8209851E+00,-6.6543E-03
+13.6260E-03,-4.7969074E+00,-6.6097E-03
+13.7420E-03,-4.7721570E+00,-6.5586E-03
+13.8580E-03,-4.7526258E+00,-6.5586E-03
+13.9740E-03,-4.7285480E+00,-6.5586E-03
+14.0900E-03,-4.7037976E+00,-6.5140E-03
+14.2060E-03,-4.6842664E+00,-6.4629E-03
+14.3220E-03,-4.6647351E+00,-6.4629E-03
+14.4380E-03,-4.6452039E+00,-6.4629E-03
+14.5540E-03,-4.6256726E+00,-6.4629E-03
+14.6700E-03,-4.6106879E+00,-6.4183E-03
+14.7860E-03,-4.5963758E+00,-6.3672E-03
+14.9020E-03,-4.5768445E+00,-6.3672E-03
+15.0180E-03,-4.5527668E+00,-6.3672E-03
+15.1340E-03,-4.5280164E+00,-6.3672E-03
+15.2500E-03,-4.5084851E+00,-6.3672E-03
+15.3660E-03,-4.4889539E+00,-6.3226E-03
+15.4820E-03,-4.4694226E+00,-6.2715E-03
+15.5980E-03,-4.4498914E+00,-6.2715E-03
+15.7140E-03,-4.4303601E+00,-6.2715E-03
+15.8300E-03,-4.4108289E+00,-6.2715E-03
+15.9460E-03,-4.3912976E+00,-6.2715E-03
+16.0620E-03,-4.3717664E+00,-6.2269E-03
+16.1780E-03,-4.3522351E+00,-6.1758E-03
+16.2940E-03,-4.3281574E+00,-6.1758E-03
+16.4100E-03,-4.3034070E+00,-6.1758E-03
+16.5260E-03,-4.2838758E+00,-6.1758E-03
+16.6420E-03,-4.2643445E+00,-6.1758E-03
+16.7580E-03,-4.2448133E+00,-6.1312E-03
+16.8740E-03,-4.2252820E+00,-6.0801E-03
+16.9900E-03,-4.2057508E+00,-6.0801E-03
+17.1060E-03,-4.1862195E+00,-6.0801E-03
+17.2220E-03,-4.1712348E+00,-6.0801E-03
+17.3380E-03,-4.1569226E+00,-6.0801E-03
+17.4540E-03,-4.1419379E+00,-6.0355E-03
+17.5700E-03,-4.1276258E+00,-5.9844E-03
+17.6860E-03,-4.1080945E+00,-5.9844E-03
+17.8020E-03,-4.0931098E+00,-5.9844E-03
+17.9180E-03,-4.0787976E+00,-5.9844E-03
+18.0340E-03,-4.0592664E+00,-5.9844E-03
+18.1500E-03,-4.0397351E+00,-5.9844E-03
+18.2660E-03,-4.0202039E+00,-5.9398E-03
+18.3820E-03,-4.0006726E+00,-5.8887E-03
+18.4980E-03,-3.9811414E+00,-5.8887E-03
+18.6140E-03,-3.9616101E+00,-5.8887E-03
+18.7300E-03,-3.9420789E+00,-5.8887E-03
+18.8460E-03,-3.9270941E+00,-5.8887E-03
+18.9620E-03,-3.9127820E+00,-5.8887E-03
+19.0780E-03,-3.8932508E+00,-5.8441E-03
+19.1940E-03,-3.8782660E+00,-5.7930E-03
+19.3100E-03,-3.8639539E+00,-5.7930E-03
+19.4260E-03,-3.8444226E+00,-5.7930E-03
+19.5420E-03,-3.8294379E+00,-5.7930E-03
+19.6580E-03,-3.8151258E+00,-5.7930E-03
+19.7740E-03,-3.7955945E+00,-5.7930E-03
+19.8900E-03,-3.7806098E+00,-5.7930E-03
+20.0060E-03,-3.7662976E+00,-5.7484E-03
+20.1220E-03,-3.7513129E+00,-5.6973E-03
+20.2380E-03,-3.7370008E+00,-5.6973E-03
+20.3540E-03,-3.7220160E+00,-5.6973E-03
+20.4700E-03,-3.7077039E+00,-5.6973E-03
+20.5860E-03,-3.6927191E+00,-5.6973E-03
+20.7020E-03,-3.6784070E+00,-5.6973E-03
+20.8180E-03,-3.6634223E+00,-5.6973E-03
+20.9340E-03,-3.6491101E+00,-5.6973E-03
+21.0500E-03,-3.6295789E+00,-5.6527E-03
+21.1660E-03,-3.6145941E+00,-5.6016E-03
+21.2820E-03,-3.6002820E+00,-5.6016E-03
+21.3980E-03,-3.5852973E+00,-5.6016E-03
+21.5140E-03,-3.5709851E+00,-5.6016E-03
+21.6300E-03,-3.5560004E+00,-5.6016E-03
+21.7460E-03,-3.5416883E+00,-5.6016E-03
+21.8620E-03,-3.5267035E+00,-5.6016E-03
+21.9780E-03,-3.5123914E+00,-5.5570E-03
+22.0940E-03,-3.4974066E+00,-5.5059E-03
+22.2100E-03,-3.4830945E+00,-5.5059E-03
+22.3260E-03,-3.4681098E+00,-5.5059E-03
+22.4420E-03,-3.4537976E+00,-5.5059E-03
+22.5580E-03,-3.4388129E+00,-5.5059E-03
+22.6740E-03,-3.4245008E+00,-5.5059E-03
+22.7900E-03,-3.4095160E+00,-5.5059E-03
+22.9060E-03,-3.3997504E+00,-5.5059E-03
+23.0220E-03,-3.3854383E+00,-5.4613E-03
+23.1380E-03,-3.3704535E+00,-5.4102E-03
+23.2540E-03,-3.3561414E+00,-5.4102E-03
+23.3700E-03,-3.3411566E+00,-5.4102E-03
+23.4860E-03,-3.3268445E+00,-5.4102E-03
+23.6020E-03,-3.3073133E+00,-5.4102E-03
+23.7180E-03,-3.2923285E+00,-5.4102E-03
+23.8340E-03,-3.2780164E+00,-5.4102E-03
+23.9500E-03,-3.2630316E+00,-5.3656E-03
+24.0660E-03,-3.2532660E+00,-5.3145E-03
+24.1820E-03,-3.2389539E+00,-5.3145E-03
+24.2980E-03,-3.2239691E+00,-5.3145E-03
+24.4140E-03,-3.2142035E+00,-5.3145E-03
+24.5300E-03,-3.1998914E+00,-5.3145E-03
+24.6460E-03,-3.1849066E+00,-5.3145E-03
+24.7620E-03,-3.1705945E+00,-5.3145E-03
+24.8780E-03,-3.1556098E+00,-5.3145E-03
+24.9940E-03,-3.1458441E+00,-5.3145E-03
+25.1100E-03,-3.1315320E+00,-5.2699E-03
+25.2260E-03,-3.1165473E+00,-5.2187E-03
+25.3420E-03,-3.1067816E+00,-5.2187E-03
+25.4580E-03,-3.0970160E+00,-5.2187E-03
+25.5740E-03,-3.0827039E+00,-5.2187E-03
+25.6900E-03,-3.0677191E+00,-5.2187E-03
+25.8060E-03,-3.0579535E+00,-5.2187E-03
+25.9220E-03,-3.0481879E+00,-5.2187E-03
+26.0380E-03,-3.0338758E+00,-5.2187E-03
+26.1540E-03,-3.0188910E+00,-5.2187E-03
+26.2700E-03,-3.0091254E+00,-5.1742E-03
+26.3860E-03,-2.9948133E+00,-5.1230E-03
+26.5020E-03,-2.9798285E+00,-5.1230E-03
+26.6180E-03,-2.9700629E+00,-5.1230E-03
+26.7340E-03,-2.9557508E+00,-5.1230E-03
+26.8500E-03,-2.9407660E+00,-5.1230E-03
+26.9660E-03,-2.9310004E+00,-5.1230E-03
+27.0820E-03,-2.9212348E+00,-5.1230E-03
+27.1980E-03,-2.9114691E+00,-5.1230E-03
+27.3140E-03,-2.9017035E+00,-5.0785E-03
+27.4300E-03,-2.8873914E+00,-5.0273E-03
+27.5460E-03,-2.8724066E+00,-5.0273E-03
+27.6620E-03,-2.8626410E+00,-5.0273E-03
+27.7780E-03,-2.8528754E+00,-5.0273E-03
+27.8940E-03,-2.8385633E+00,-5.0273E-03
+28.0100E-03,-2.8235785E+00,-5.0273E-03
+28.1260E-03,-2.8138129E+00,-5.0273E-03
+28.2420E-03,-2.7995008E+00,-5.0273E-03
+28.3580E-03,-2.7845160E+00,-4.9828E-03
+28.4740E-03,-2.7611109E+00,-4.6643E-03
+28.5900E-03,-2.7175019E+00,-4.0010E-03
+28.7060E-03,-2.6641273E+00,-3.0571E-03
+28.8220E-03,-2.5964406E+00,-1.8641E-03
+28.9380E-03,-2.5092226E+00,-486.3E-06
+29.0540E-03,-2.4115664E+00,+1.1340E-03
+29.1700E-03,-2.3048171E+00,+2.8567E-03
+29.2860E-03,-2.1876296E+00,+4.5793E-03
+29.4020E-03,-2.0658957E+00,+6.3466E-03
+29.5180E-03,-1.9343960E+00,+8.1649E-03
+29.6340E-03,-1.7931308E+00,+9.8942E-03
+29.7500E-03,-1.6511929E+00,+11.5211E-03
+29.8660E-03,-1.5053812E+00,+13.1035E-03
+29.9820E-03,-1.3536777E+00,+14.5902E-03
+30.0980E-03,-1.2026468E+00,+15.9366E-03
+30.2140E-03,-1.0463968E+00,+17.2253E-03
+30.3300E-03,-894.6933E-03,+18.4761E-03
+30.4460E-03,-739.1160E-03,+19.6245E-03
+30.5620E-03,-582.1933E-03,+20.7284E-03
+30.6780E-03,-435.7089E-03,+21.7366E-03
+30.7940E-03,-280.1316E-03,+22.6490E-03
+30.9100E-03,-118.6624E-03,+23.5104E-03
+31.0260E-03,+37.5876E-03,+24.2826E-03
+31.1420E-03,+207.4770E-03,+24.9525E-03
+31.2580E-03,+383.9309E-03,+25.6224E-03
+31.3740E-03,+549.9465E-03,+26.2478E-03
+31.4900E-03,+715.9622E-03,+26.7775E-03
+31.6060E-03,+881.9778E-03,+27.2560E-03
+31.7220E-03,+1.0525399E+00,+27.6899E-03
+31.8380E-03,+1.2283212E+00,+28.0282E-03
+31.9540E-03,+1.3995559E+00,+28.3153E-03
+32.0700E-03,+1.5701180E+00,+28.6024E-03
+32.1860E-03,+1.7413528E+00,+28.8004E-03
+32.3020E-03,+1.9073684E+00,+28.8961E-03
+32.4180E-03,+2.0733840E+00,+28.9918E-03
+32.5340E-03,+2.2393997E+00,+29.0430E-03
+32.6500E-03,+2.4008688E+00,+28.9984E-03
+32.7660E-03,+2.5616653E+00,+28.9027E-03
+32.8820E-03,+2.7276809E+00,+28.8070E-03
+32.9980E-03,+2.8936965E+00,+28.6222E-03
+33.1140E-03,+3.0597122E+00,+28.3796E-03
+33.2300E-03,+3.2257278E+00,+28.0991E-03
+33.3460E-03,+3.3917434E+00,+27.7163E-03
+33.4620E-03,+3.5577590E+00,+27.3335E-03
+33.5780E-03,+3.7237747E+00,+26.8616E-03
+33.6940E-03,+3.8852438E+00,+26.3319E-03
+33.8100E-03,+4.0460403E+00,+25.8088E-03
+33.9260E-03,+4.2120559E+00,+25.1901E-03
+34.0420E-03,+4.3780715E+00,+24.5201E-03
+34.1580E-03,+4.5395407E+00,+23.7611E-03
+34.2740E-03,+4.6957907E+00,+22.8998E-03
+34.3900E-03,+4.8520407E+00,+22.0385E-03
+34.5060E-03,+5.0082907E+00,+21.0880E-03
+34.6220E-03,+5.1690872E+00,+19.9907E-03
+34.7380E-03,+5.3305563E+00,+18.7977E-03
+34.8540E-03,+5.4868063E+00,+17.5090E-03
+34.9700E-03,+5.6385098E+00,+16.1246E-03
+35.0860E-03,+5.7849942E+00,+14.6445E-03
+35.2020E-03,+5.9314786E+00,+12.9796E-03
+35.3180E-03,+6.0825094E+00,+11.1167E-03
+35.4340E-03,+6.2387594E+00,+9.1135E-03
+35.5500E-03,+6.3995559E+00,+6.8744E-03
+35.6660E-03,+6.5564786E+00,+4.4373E-03
+35.7820E-03,+6.7029629E+00,+1.7708E-03
+35.8980E-03,+6.8494473E+00,-1.2340E-03
+36.0140E-03,+6.9959317E+00,-4.6595E-03
+36.1300E-03,+7.1424161E+00,-8.7039E-03
+36.2460E-03,+7.2843540E+00,-13.4626E-03
+36.3620E-03,+7.4210727E+00,-19.0316E-03
+36.4780E-03,+7.5623379E+00,-25.6401E-03
+36.5940E-03,+7.7088223E+00,-33.4928E-03
+36.7100E-03,+7.8507602E+00,-42.9460E-03
+36.8260E-03,+7.9920254E+00,-54.4536E-03
+36.9420E-03,+8.1339633E+00,-67.6656E-03
+37.0580E-03,+8.2752286E+00,-80.7406E-03
+37.1740E-03,+8.4217129E+00,-89.5087E-03
+37.2900E-03,+8.5681973E+00,-89.1320E-03
+37.4060E-03,+8.7146817E+00,-79.6901E-03
+37.5220E-03,+8.8566196E+00,-66.1909E-03
+37.6380E-03,+8.9933383E+00,-52.6952E-03
+37.7540E-03,+9.1300571E+00,-41.0360E-03
+37.8700E-03,+9.2667758E+00,-31.4509E-03
+37.9860E-03,+9.3989481E+00,-23.4614E-03
+38.1020E-03,+9.5304477E+00,-16.7227E-03
+38.2180E-03,+9.6671665E+00,-11.0432E-03
+38.3340E-03,+9.8038852E+00,-6.2762E-03
+38.4500E-03,+9.9451504E+00,-2.2815E-03
+38.5660E-03,+10.0825418E+00,+1.1324E-03
+38.6820E-03,+10.2185879E+00,+4.1124E-03
+38.7980E-03,+10.3559793E+00,+6.7987E-03
+38.9140E-03,+10.4874790E+00,+9.2936E-03
+39.0300E-03,+10.6241977E+00,+11.5079E-03
+39.1460E-03,+10.7563700E+00,+13.4286E-03
+39.2620E-03,+10.8878696E+00,+15.1133E-03
+39.3780E-03,+11.0245883E+00,+16.6445E-03
+39.4940E-03,+11.1567606E+00,+18.0867E-03
+39.6100E-03,+11.2837137E+00,+19.3820E-03
+39.7260E-03,+11.4106668E+00,+20.5370E-03
+39.8420E-03,+11.5421665E+00,+21.5897E-03
+39.9580E-03,+11.6697922E+00,+22.5533E-03
+40.0740E-03,+11.7915262E+00,+23.3701E-03
+40.1900E-03,+11.9184793E+00,+24.0912E-03
+40.3060E-03,+12.0408860E+00,+24.7166E-03
+40.4220E-03,+12.1580735E+00,+25.2908E-03
+40.5380E-03,+12.2752610E+00,+25.8204E-03
+40.6540E-03,+12.3742625E+00,+26.2098E-03
+40.7700E-03,+12.4432946E+00,+26.4524E-03
+40.8860E-03,+12.4837024E+00,+26.5992E-03
+41.0020E-03,+12.4895941E+00,+26.6949E-03
+41.1180E-03,+12.4707355E+00,+26.7015E-03
+41.2340E-03,+12.4323457E+00,+26.6504E-03
+41.3500E-03,+12.3744246E+00,+26.5613E-03
+41.4660E-03,+12.2969722E+00,+26.4144E-03
+41.5820E-03,+12.1999886E+00,+26.2742E-03
+41.6980E-03,+12.0925668E+00,+26.0382E-03
+41.8140E-03,+11.9715054E+00,+25.7511E-03
+41.9300E-03,+11.8347867E+00,+25.4640E-03
+42.0460E-03,+11.6935214E+00,+25.1323E-03
+42.1620E-03,+11.5379441E+00,+24.7495E-03
+42.2780E-03,+11.3673820E+00,+24.3667E-03
+42.3940E-03,+11.1961472E+00,+23.9393E-03
+42.5100E-03,+11.0210386E+00,+23.4163E-03
+42.6260E-03,+10.8309452E+00,+22.7975E-03
+42.7420E-03,+10.6356327E+00,+22.1276E-03
+42.8580E-03,+10.4403202E+00,+21.4131E-03
+42.9740E-03,+10.2450077E+00,+20.6029E-03
+43.0900E-03,+10.0451488E+00,+19.6970E-03
+43.2060E-03,+9.8400706E+00,+18.7400E-03
+43.3220E-03,+9.6349925E+00,+17.6938E-03
+43.4380E-03,+9.4299144E+00,+16.5454E-03
+43.5540E-03,+9.2248363E+00,+15.3079E-03
+43.6700E-03,+9.0197581E+00,+13.9235E-03
+43.7860E-03,+8.8101335E+00,+12.3988E-03
+43.9020E-03,+8.5952898E+00,+10.7273E-03
+44.0180E-03,+8.3804460E+00,+8.8710E-03
+44.1340E-03,+8.1656023E+00,+6.7721E-03
+44.2500E-03,+7.9553050E+00,+4.5709E-03
+44.3660E-03,+7.7456804E+00,+2.1915E-03
+44.4820E-03,+7.5399296E+00,-570.7E-06
+44.5980E-03,+7.3400706E+00,-3.7157E-03
+44.7140E-03,+7.1349925E+00,-7.3326E-03
+44.8300E-03,+6.9253679E+00,-11.6129E-03
+44.9460E-03,+6.7150706E+00,-16.6588E-03
+45.0620E-03,+6.5054460E+00,-22.5594E-03
+45.1780E-03,+6.2860558E+00,-29.5508E-03
+45.2940E-03,+6.0705394E+00,-37.8754E-03
+45.4100E-03,+5.8654613E+00,-47.9474E-03
+45.5260E-03,+5.6649296E+00,-60.0358E-03
+45.6420E-03,+5.4650706E+00,-73.2807E-03
+45.7580E-03,+5.2554460E+00,-85.2089E-03
+45.8740E-03,+5.0451488E+00,-91.0826E-03
+45.9900E-03,+4.8355241E+00,-87.1765E-03
+46.1060E-03,+4.6252269E+00,-75.7481E-03
+46.2220E-03,+4.4156023E+00,-61.9668E-03
+46.3380E-03,+4.2007585E+00,-48.9876E-03
+46.4540E-03,+3.9904613E+00,-37.9983E-03
+46.5700E-03,+3.7899296E+00,-28.9940E-03
+46.6860E-03,+3.5900706E+00,-21.4830E-03
+46.8020E-03,+3.3849925E+00,-15.1337E-03
+46.9180E-03,+3.1799144E+00,-9.7413E-03
+47.0340E-03,+2.9793827E+00,-5.2169E-03
+47.1500E-03,+2.7840702E+00,-1.4136E-03
+47.2660E-03,+2.5887577E+00,+1.8535E-03
+47.3820E-03,+2.3979917E+00,+4.6932E-03
+47.4980E-03,+2.2169913E+00,+7.2327E-03
+47.6140E-03,+2.0321171E+00,+9.6318E-03
+47.7300E-03,+1.8413511E+00,+11.7505E-03
+47.8460E-03,+1.6512577E+00,+13.5754E-03
+47.9620E-03,+1.4604917E+00,+15.2090E-03
+48.0780E-03,+1.2703984E+00,+16.6957E-03
+48.1940E-03,+1.0796324E+00,+18.0867E-03
+48.3100E-03,+894.0855E-03,+19.3374E-03
+48.4260E-03,+708.5386E-03,+20.4858E-03
+48.5420E-03,+522.9917E-03,+21.5452E-03
+48.6580E-03,+337.4449E-03,+22.4576E-03
+48.7740E-03,+151.8980E-03,+23.2744E-03
+48.8900E-03,-29.1024E-03,+23.9955E-03
+49.0060E-03,-204.8837E-03,+24.6654E-03
+49.1220E-03,-380.6649E-03,+25.2462E-03
+49.2380E-03,-551.8997E-03,+25.7247E-03
+49.3540E-03,-722.4618E-03,+26.1587E-03
+49.4700E-03,-898.2430E-03,+26.5415E-03
+49.5860E-03,-1.0785708E+00,+26.8798E-03
+49.7020E-03,-1.2595712E+00,+27.1669E-03
+49.8180E-03,-1.4398989E+00,+27.4094E-03
+49.9340E-03,-1.6208993E+00,+27.5563E-03
+50.0500E-03,-1.7966805E+00,+27.6520E-03
+50.1660E-03,-1.9724618E+00,+27.7031E-03
+50.2820E-03,-2.1482430E+00,+27.6586E-03
+50.3980E-03,-2.3240243E+00,+27.6074E-03
+50.5140E-03,-2.4998055E+00,+27.5183E-03
+50.6300E-03,-2.6755868E+00,+27.3269E-03
+50.7460E-03,-2.8513680E+00,+27.0909E-03
+50.8620E-03,-3.0226028E+00,+26.8038E-03
+50.9780E-03,-3.1886184E+00,+26.4722E-03
+51.0940E-03,-3.3591805E+00,+26.0448E-03
+51.2100E-03,-3.5258688E+00,+25.5663E-03
+51.3260E-03,-3.6821188E+00,+25.0878E-03
+51.4420E-03,-3.8429153E+00,+24.5647E-03
+51.5580E-03,-4.0089309E+00,+23.9459E-03
+51.6740E-03,-4.1749465E+00,+23.2314E-03
+51.7900E-03,-4.3455087E+00,+22.4658E-03
+51.9060E-03,-4.5167434E+00,+21.6556E-03
+52.0220E-03,-4.6782126E+00,+20.7498E-03
+52.1380E-03,-4.8435555E+00,+19.7482E-03
+52.2540E-03,-5.0102438E+00,+18.6063E-03
+52.3700E-03,-5.1710403E+00,+17.3622E-03
+52.4860E-03,-5.3370559E+00,+16.0735E-03
+52.6020E-03,-5.5030715E+00,+14.6891E-03
+52.7180E-03,-5.6645407E+00,+13.2090E-03
+52.8340E-03,-5.8253372E+00,+11.5441E-03
+52.9500E-03,-5.9868063E+00,+9.6812E-03
+53.0660E-03,-6.1430563E+00,+7.6334E-03
+53.1820E-03,-6.2947598E+00,+5.4323E-03
+53.2980E-03,-6.4412442E+00,+3.1420E-03
+53.4140E-03,-6.5877286E+00,+571.2E-06
+53.5300E-03,-6.7387594E+00,-2.3379E-03
+53.6460E-03,-6.8904629E+00,-5.6677E-03
+53.7620E-03,-7.0369473E+00,-9.5272E-03
+53.8780E-03,-7.1834317E+00,-13.9989E-03
+53.9940E-03,-7.3299161E+00,-19.1471E-03
+54.1100E-03,-7.4764004E+00,-25.0477E-03
+54.2260E-03,-7.6092454E+00,-31.3707E-03
+54.3420E-03,-7.6946074E+00,-36.1656E-03
+54.4580E-03,-7.7025172E+00,-37.6307E-03
+54.5740E-03,-7.6589082E+00,-36.8403E-03
+54.6900E-03,-7.6055336E+00,-35.6473E-03
+54.8060E-03,-7.5423933E+00,-34.3141E-03
+54.9220E-03,-7.4740340E+00,-32.8785E-03
+55.0380E-03,-7.4056746E+00,-31.4430E-03
+55.1540E-03,-7.3418617E+00,-30.0074E-03
+55.2700E-03,-7.2787215E+00,-28.5273E-03
+55.3860E-03,-7.2149086E+00,-27.0852E-03
+55.5020E-03,-7.1517683E+00,-25.7454E-03
+55.6180E-03,-7.0879554E+00,-24.4946E-03
+55.7340E-03,-7.0293617E+00,-23.3462E-03
+55.8500E-03,-6.9662215E+00,-22.2423E-03
+55.9660E-03,-6.9024086E+00,-21.1896E-03
+56.0820E-03,-6.8483613E+00,-20.1814E-03
+56.1980E-03,-6.7949867E+00,-19.3135E-03
+56.3140E-03,-6.7409394E+00,-18.5033E-03
+56.4300E-03,-6.6921113E+00,-17.7311E-03
+56.5460E-03,-6.6432832E+00,-17.0166E-03
+56.6620E-03,-6.5899086E+00,-16.2955E-03
+56.7780E-03,-6.5404078E+00,-15.6702E-03
+56.8940E-03,-6.4967988E+00,-15.0514E-03
+57.0100E-03,-6.4479707E+00,-14.4706E-03
+57.1260E-03,-6.4036890E+00,-13.9475E-03
+57.2420E-03,-6.3600801E+00,-13.4178E-03
+57.3580E-03,-6.3157984E+00,-12.9393E-03
+57.4740E-03,-6.2767359E+00,-12.5054E-03
+57.5900E-03,-6.2376734E+00,-12.1226E-03
+57.7060E-03,-6.1986109E+00,-11.7843E-03
+57.8220E-03,-6.1595484E+00,-11.4526E-03
+57.9380E-03,-6.1204859E+00,-11.1144E-03
+58.0540E-03,-6.0814234E+00,-10.8273E-03
+58.1700E-03,-6.0469074E+00,-10.5847E-03
+58.2860E-03,-6.0130640E+00,-10.3488E-03
+58.4020E-03,-5.9740015E+00,-10.1062E-03
+58.5180E-03,-5.9394855E+00,-9.8702E-03
+58.6340E-03,-5.9101887E+00,-9.5831E-03
